"id","code","name","parent_id:id","type","user_type:id","reconcile"
"","","","","","",""
"H100","H100","Non-Tax Deductible Expenses","H000","view","account_type_view","False"
"H110","H110","Loss on Disposal of Assets","H100","view","account_type_view","False"
"9100","9100","Loss - Disposal of Assets","H110","other","account_type_expense","False"
"9110","9110","Loss on Sale of Investments","H110","other","account_type_expense","False"
"9115","9115","Fixed Assets Acquisition Cost, Installation Cost","H110","other","account_type_expense","False"
"H120","H120","Interest Payable and similar charges","H100","view","account_type_view","False"
"9120","9120","Interest Expense - Bank","H120","other","account_type_expense","False"
"9130","9130","Interest Expense - Mortgage ","H120","other","account_type_expense","False"
"H130","H130","Tax on profit or loss on ordinary activities","H100","view","account_type_view","False"
"9140","9140","Corporate tax expense - Singapore Income Tax","H130","other","account_type_expense","False"
"9142","9142","Corporate tax expense  - Tax on income in country outside Singapore","H130","other","account_type_expense","False"
"9145","9145","Deferred Tax","H130","other","account_type_expense","False"
"H140","H140","Donations","H100","view","account_type_view","False"
"9150","9150","Donations - Approved Institutions","H140","other","account_type_expense","False"
"9160","9160","Donations - Others","H140","other","account_type_expense","False"
"H150","H150","Other Non-Tax Deductible Expenses","H100","view","account_type_view","False"
"9170","9170","Fines, Penalties","H150","other","account_type_expense","False"
"9180","9180","Amortisation","H150","other","account_type_expense","False"
"9190","9190","Depreciation","H150","other","account_type_expense","False"
"9200","9200","Bad Debts (nontrade debtors)","H150","other","account_type_expense","False"
"9210","9210","Voluntary contributions to CPF","H150","other","account_type_expense","False"
"9220","9220","Entrance Fees (Country Clubs or other clubs)","H150","other","account_type_expense","False"
"9230","9230","Realised Forex Loss","H150","other","account_type_expense","False"
"9240","9240","Unrealised Forex Loss","H150","other","account_type_expense","False"
"9250","9250","Goodwill Payment","H150","other","account_type_expense","False"
"9260","9260","Impairment loss on non-trade debts","H150","other","account_type_expense","False"
"9270","9270","Motor Vehicle Expenses (Private Passenger Cars)","H150","other","account_type_expense","False"
"9280","9280","Private and Domestic Expenses","H150","other","account_type_expense","False"
"9290","9290","Private Hire Car","H150","other","account_type_expense","False"
"9300","9300","Provision for bad and doubtful debts (general)","H150","other","account_type_expense","False"
"9310","9310","Provision for obsolete stocks (general)","H150","other","account_type_expense","False"
"9320","9320","Renovation or refurbishment works","H150","other","account_type_expense","False"
"9330","9330","Retrenchment payments","H150","other","account_type_expense","False"
"9340","9340","Legal and professional fees (non-trade or capital transactions)","H150","other","account_type_expense","False"
"9200","9200","Other Non-Operating Expenses","H150","other","account_type_expense","False"
